1,10kV I母备用回路I~WDH-821A~遥脉~正向无功电度,10kV I母备用回路I~WDH-821A~遥脉~正向无功电度,10kV I母备用回路I~WDH-821A~遥脉~正向无功电度,1,1
301,5#循环水泵155开关~WDH-821A~遥信~分位,5#循环水泵155开关~WDH-821A~遥信~分位,5#循环水泵155开关~WDH-821A~遥信~分位,1,1
302,5#循环水泵155开关~WDH-821A~遥信~手车工作位置,5#循环水泵155开关~WDH-821A~遥信~手车工作位置,5#循环水泵155开关~WDH-821A~遥信~手车工作位置,1,1
303,5#循环水泵155开关~WDH-821A~遥信~手车试验位置,5#循环水泵155开关~WDH-821A~遥信~手车试验位置,5#循环水泵155开关~WDH-821A~遥信~手车试验位置,1,1
304,5#循环水泵155开关~WDH-821A~遥测~COS,5#循环水泵155开关~WDH-821A~遥测~COS,5#循环水泵155开关~WDH-821A~遥测~COS,1,1
305,5#循环水泵155开关~WDH-821A~遥测~Q,5#循环水泵155开关~WDH-821A~遥测~Q,5#循环水泵155开关~WDH-821A~遥测~Q,1,1
306,5#循环水泵155开关~WDH-821A~遥测~P,5#循环水泵155开关~WDH-821A~遥测~P,5#循环水泵155开关~WDH-821A~遥测~P,1,1
307,5#循环水泵155开关~WDH-821A~遥测~IC,5#循环水泵155开关~WDH-821A~遥测~IC,5#循环水泵155开关~WDH-821A~遥测~IC,1,1
308,5#循环水泵155开关~WDH-821A~遥测~IA,5#循环水泵155开关~WDH-821A~遥测~IA,5#循环水泵155开关~WDH-821A~遥测~IA,1,1
309,1#给水泵131开关~WDH-821A~遥测~COS,1#给水泵131开关~WDH-821A~遥测~COS,1#给水泵131开关~WDH-821A~遥测~COS,1,1
310,1#给水泵131开关~WDH-821A~遥测~Q,1#给水泵131开关~WDH-821A~遥测~Q,1#给水泵131开关~WDH-821A~遥测~Q,1,1
311,1#给水泵131开关~WDH-821A~遥测~P,1#给水泵131开关~WDH-821A~遥测~P,1#给水泵131开关~WDH-821A~遥测~P,1,1
312,1#给水泵131开关~WDH-821A~遥测~IC,1#给水泵131开关~WDH-821A~遥测~IC,1#给水泵131开关~WDH-821A~遥测~IC,1,1
313,1#给水泵131开关~WDH-821A~遥测~IA,1#给水泵131开关~WDH-821A~遥测~IA,1#给水泵131开关~WDH-821A~遥测~IA,1,1
314,1#给水泵131开关~WDH-821A~遥信~手车试验位置,1#给水泵131开关~WDH-821A~遥信~手车试验位置,1#给水泵131开关~WDH-821A~遥信~手车试验位置,1,1
315,1#给水泵131开关~WDH-821A~遥信~手车工作位置,1#给水泵131开关~WDH-821A~遥信~手车工作位置,1#给水泵131开关~WDH-821A~遥信~手车工作位置,1,1
316,1#给水泵131开关~WDH-821A~遥信~分位,1#给水泵131开关~WDH-821A~遥信~分位,1#给水泵131开关~WDH-821A~遥信~分位,1,1
317,1#给水泵131开关~WDH-821A~遥信~合位,1#给水泵131开关~WDH-821A~遥信~合位,1#给水泵131开关~WDH-821A~遥信~合位,1,1
318,1#给水泵131开关~WDH-821A~遥信~接地刀合位,1#给水泵131开关~WDH-821A~遥信~接地刀合位,1#给水泵131开关~WDH-821A~遥信~接地刀合位,1,1
319,1#给水泵131开关~WDH-821A~遥脉~反向无功电度,1#给水泵131开关~WDH-821A~遥脉~反向无功电度,1#给水泵131开关~WDH-821A~遥脉~反向无功电度,1,1
320,1#给水泵131开关~WDH-821A~遥脉~反向有功电度,1#给水泵131开关~WDH-821A~遥脉~反向有功电度,1#给水泵131开关~WDH-821A~遥脉~反向有功电度,1,1
321,1#给水泵131开关~WDH-821A~遥脉~正向有功电度,1#给水泵131开关~WDH-821A~遥脉~正向有功电度,1#给水泵131开关~WDH-821A~遥脉~正向有功电度,1,1
322,1#给水泵131开关~WDH-821A~遥脉~正向无功电度,1#给水泵131开关~WDH-821A~遥脉~正向无功电度,1#给水泵131开关~WDH-821A~遥脉~正向无功电度,1,1
323,污水变压器165开关~WCB-821A~遥脉~正向无功电度,污水变压器165开关~WCB-821A~遥脉~正向无功电度,污水变压器165开关~WCB-821A~遥脉~正向无功电度,1,1
324,污水变压器165开关~WCB-821A~遥脉~正向有功电度,污水变压器165开关~WCB-821A~遥脉~正向有功电度,污水变压器165开关~WCB-821A~遥脉~正向有功电度,1,1
325,污水变压器165开关~WCB-821A~遥脉~反向有功电度,污水变压器165开关~WCB-821A~遥脉~反向有功电度,污水变压器165开关~WCB-821A~遥脉~反向有功电度,1,1
326,污水变压器165开关~WCB-821A~遥脉~反向无功电度,污水变压器165开关~WCB-821A~遥脉~反向无功电度,污水变压器165开关~WCB-821A~遥脉~反向无功电度,1,1
327,污水变压器165开关~WCB-821A~遥信~接地刀合位,污水变压器165开关~WCB-821A~遥信~接地刀合位,污水变压器165开关~WCB-821A~遥信~接地刀合位,1,1
328,污水变压器165开关~WCB-821A~遥信~合位,污水变压器165开关~WCB-821A~遥信~合位,污水变压器165开关~WCB-821A~遥信~合位,1,1
329,污水变压器165开关~WCB-821A~遥信~分位,污水变压器165开关~WCB-821A~遥信~分位,污水变压器165开关~WCB-821A~遥信~分位,1,1
330,污水变压器165开关~WCB-821A~遥信~手车工作位置,污水变压器165开关~WCB-821A~遥信~手车工作位置,污水变压器165开关~WCB-821A~遥信~手车工作位置,1,1
331,污水变压器165开关~WCB-821A~遥信~手车试验位置,污水变压器165开关~WCB-821A~遥信~手车试验位置,污水变压器165开关~WCB-821A~遥信~手车试验位置,1,1
332,污水变压器165开关~WCB-821A~遥测~COS,污水变压器165开关~WCB-821A~遥测~COS,污水变压器165开关~WCB-821A~遥测~COS,1,1
333,污水变压器165开关~WCB-821A~遥测~Q,污水变压器165开关~WCB-821A~遥测~Q,污水变压器165开关~WCB-821A~遥测~Q,1,1
334,污水变压器165开关~WCB-821A~遥测~P,污水变压器165开关~WCB-821A~遥测~P,污水变压器165开关~WCB-821A~遥测~P,1,1
335,污水变压器165开关~WCB-821A~遥测~IC,污水变压器165开关~WCB-821A~遥测~IC,污水变压器165开关~WCB-821A~遥测~IC,1,1
336,污水变压器165开关~WCB-821A~遥测~IA,污水变压器165开关~WCB-821A~遥测~IA,污水变压器165开关~WCB-821A~遥测~IA,1,1
337,10kV I段母联110开关~WCH-821A~遥测~IB,10kV I段母联110开关~WCH-821A~遥测~IB,10kV I段母联110开关~WCH-821A~遥测~IB,1,1
338,10kV I段母联110开关~WCH-821A~遥测~IC,10kV I段母联110开关~WCH-821A~遥测~IC,10kV I段母联110开关~WCH-821A~遥测~IC,1,1
339,10kV I段母联110开关~WCH-821A~遥测~Q,10kV I段母联110开关~WCH-821A~遥测~Q,10kV I段母联110开关~WCH-821A~遥测~Q,1,1
340,10kV I段母联110开关~WCH-821A~遥测~IA,10kV I段母联110开关~WCH-821A~遥测~IA,10kV I段母联110开关~WCH-821A~遥测~IA,1,1
341,10kV I段母联110开关~WCH-821A~遥测~P,10kV I段母联110开关~WCH-821A~遥测~P,10kV I段母联110开关~WCH-821A~遥测~P,1,1
342,10kV I段母联110开关~WCH-821A~遥测~COS,10kV I段母联110开关~WCH-821A~遥测~COS,10kV I段母联110开关~WCH-821A~遥测~COS,1,1
343,10kV I段母联110开关~WCH-821A~遥信~手车试验位置,10kV I段母联110开关~WCH-821A~遥信~手车试验位置,10kV I段母联110开关~WCH-821A~遥信~手车试验位置,1,1
344,10kV I段母联110开关~WCH-821A~遥信~手车工作位置,10kV I段母联110开关~WCH-821A~遥信~手车工作位置,10kV I段母联110开关~WCH-821A~遥信~手车工作位置,1,1
345,10kV I段母联110开关~WCH-821A~遥信~分位,10kV I段母联110开关~WCH-821A~遥信~分位,10kV I段母联110开关~WCH-821A~遥信~分位,1,1
346,10kV I段母联110开关~WCH-821A~遥信~合位,10kV I段母联110开关~WCH-821A~遥信~合位,10kV I段母联110开关~WCH-821A~遥信~合位,1,1
347,10kV I段母联110开关~WCH-821A~遥信~接地刀合位,10kV I段母联110开关~WCH-821A~遥信~接地刀合位,10kV I段母联110开关~WCH-821A~遥信~接地刀合位,1,1
348,10kV I段母联110开关~WCH-821A~遥脉~反向无功电度,10kV I段母联110开关~WCH-821A~遥脉~反向无功电度,10kV I段母联110开关~WCH-821A~遥脉~反向无功电度,1,1
349,10kV I段母联110开关~WCH-821A~遥脉~反向有功电度,10kV I段母联110开关~WCH-821A~遥脉~反向有功电度,10kV I段母联110开关~WCH-821A~遥脉~反向有功电度,1,1
350,10kV I段母联110开关~WCH-821A~遥脉~正向有功电度,10kV I段母联110开关~WCH-821A~遥脉~正向有功电度,10kV I段母联110开关~WCH-821A~遥脉~正向有功电度,1,1
351,10kV I段母联110开关~WCH-821A~遥脉~正向无功电度,10kV I段母联110开关~WCH-821A~遥脉~正向无功电度,10kV I段母联110开关~WCH-821A~遥脉~正向无功电度,1,1
352,1#厂变高压侧161开关~WCB-821A~遥脉~正向无功电度,1#厂变高压侧161开关~WCB-821A~遥脉~正向无功电度,1#厂变高压侧161开关~WCB-821A~遥脉~正向无功电度,1,1
353,1#厂变高压侧161开关~WCB-821A~遥脉~正向有功电度,1#厂变高压侧161开关~WCB-821A~遥脉~正向有功电度,1#厂变高压侧161开关~WCB-821A~遥脉~正向有功电度,1,1
354,1#厂变高压侧161开关~WCB-821A~遥脉~反向有功电度,1#厂变高压侧161开关~WCB-821A~遥脉~反向有功电度,1#厂变高压侧161开关~WCB-821A~遥脉~反向有功电度,1,1
355,1#厂变高压侧161开关~WCB-821A~遥脉~反向无功电度,1#厂变高压侧161开关~WCB-821A~遥脉~反向无功电度,1#厂变高压侧161开关~WCB-821A~遥脉~反向无功电度,1,1
356,1#厂变高压侧161开关~WCB-821A~遥信~接地刀合位,1#厂变高压侧161开关~WCB-821A~遥信~接地刀合位,1#厂变高压侧161开关~WCB-821A~遥信~接地刀合位,1,1
357,1#厂变高压侧161开关~WCB-821A~遥信~合位,1#厂变高压侧161开关~WCB-821A~遥信~合位,1#厂变高压侧161开关~WCB-821A~遥信~合位,1,1
358,1#厂变高压侧161开关~WCB-821A~遥信~分位,1#厂变高压侧161开关~WCB-821A~遥信~分位,1#厂变高压侧161开关~WCB-821A~遥信~分位,1,1
359,1#厂变高压侧161开关~WCB-821A~遥信~手车工作位置,1#厂变高压侧161开关~WCB-821A~遥信~手车工作位置,1#厂变高压侧161开关~WCB-821A~遥信~手车工作位置,1,1
360,1#厂变高压侧161开关~WCB-821A~遥信~手车试验位置,1#厂变高压侧161开关~WCB-821A~遥信~手车试验位置,1#厂变高压侧161开关~WCB-821A~遥信~手车试验位置,1,1
361,1#厂变高压侧161开关~WCB-821A~遥测~COS,1#厂变高压侧161开关~WCB-821A~遥测~COS,1#厂变高压侧161开关~WCB-821A~遥测~COS,1,1
362,1#厂变高压侧161开关~WCB-821A~遥测~Q,1#厂变高压侧161开关~WCB-821A~遥测~Q,1#厂变高压侧161开关~WCB-821A~遥测~Q,1,1
363,1#厂变高压侧161开关~WCB-821A~遥测~P,1#厂变高压侧161开关~WCB-821A~遥测~P,1#厂变高压侧161开关~WCB-821A~遥测~P,1,1
364,1#厂变高压侧161开关~WCB-821A~遥测~IC,1#厂变高压侧161开关~WCB-821A~遥测~IC,1#厂变高压侧161开关~WCB-821A~遥测~IC,1,1
365,1#厂变高压侧161开关~WCB-821A~遥测~IA,1#厂变高压侧161开关~WCB-821A~遥测~IA,1#厂变高压侧161开关~WCB-821A~遥测~IA,1,1
366,3#厂变高压侧163开关~WCB-821A~遥脉~正向无功电度,3#厂变高压侧163开关~WCB-821A~遥脉~正向无功电度,3#厂变高压侧163开关~WCB-821A~遥脉~正向无功电度,1,1
367,3#厂变高压侧163开关~WCB-821A~遥脉~正向有功电度,3#厂变高压侧163开关~WCB-821A~遥脉~正向有功电度,3#厂变高压侧163开关~WCB-821A~遥脉~正向有功电度,1,1
368,3#厂变高压侧163开关~WCB-821A~遥脉~反向有功电度,3#厂变高压侧163开关~WCB-821A~遥脉~反向有功电度,3#厂变高压侧163开关~WCB-821A~遥脉~反向有功电度,1,1
369,3#厂变高压侧163开关~WCB-821A~遥脉~反向无功电度,3#厂变高压侧163开关~WCB-821A~遥脉~反向无功电度,3#厂变高压侧163开关~WCB-821A~遥脉~反向无功电度,1,1
370,3#厂变高压侧163开关~WCB-821A~遥信~接地刀合位,3#厂变高压侧163开关~WCB-821A~遥信~接地刀合位,3#厂变高压侧163开关~WCB-821A~遥信~接地刀合位,1,1
371,3#厂变高压侧163开关~WCB-821A~遥信~合位,3#厂变高压侧163开关~WCB-821A~遥信~合位,3#厂变高压侧163开关~WCB-821A~遥信~合位,1,1
372,3#厂变高压侧163开关~WCB-821A~遥信~分位,3#厂变高压侧163开关~WCB-821A~遥信~分位,3#厂变高压侧163开关~WCB-821A~遥信~分位,1,1
373,3#厂变高压侧163开关~WCB-821A~遥信~手车工作位置,3#厂变高压侧163开关~WCB-821A~遥信~手车工作位置,3#厂变高压侧163开关~WCB-821A~遥信~手车工作位置,1,1
374,3#厂变高压侧163开关~WCB-821A~遥信~手车试验位置,3#厂变高压侧163开关~WCB-821A~遥信~手车试验位置,3#厂变高压侧163开关~WCB-821A~遥信~手车试验位置,1,1
375,3#厂变高压侧163开关~WCB-821A~遥测~COS,3#厂变高压侧163开关~WCB-821A~遥测~COS,3#厂变高压侧163开关~WCB-821A~遥测~COS,1,1
376,3#厂变高压侧163开关~WCB-821A~遥测~Q,3#厂变高压侧163开关~WCB-821A~遥测~Q,3#厂变高压侧163开关~WCB-821A~遥测~Q,1,1
377,3#厂变高压侧163开关~WCB-821A~遥测~P,3#厂变高压侧163开关~WCB-821A~遥测~P,3#厂变高压侧163开关~WCB-821A~遥测~P,1,1
378,3#厂变高压侧163开关~WCB-821A~遥测~IC,3#厂变高压侧163开关~WCB-821A~遥测~IC,3#厂变高压侧163开关~WCB-821A~遥测~IC,1,1
379,3#厂变高压侧163开关~WCB-821A~遥测~IA,3#厂变高压侧163开关~WCB-821A~遥测~IA,3#厂变高压侧163开关~WCB-821A~遥测~IA,1,1
380,0#厂变高压侧160开关~WCB-821A~遥脉~正向无功电度,0#厂变高压侧160开关~WCB-821A~遥脉~正向无功电度,0#厂变高压侧160开关~WCB-821A~遥脉~正向无功电度,1,1
381,0#厂变高压侧160开关~WCB-821A~遥脉~正向有功电度,0#厂变高压侧160开关~WCB-821A~遥脉~正向有功电度,0#厂变高压侧160开关~WCB-821A~遥脉~正向有功电度,1,1
382,0#厂变高压侧160开关~WCB-821A~遥脉~反向有功电度,0#厂变高压侧160开关~WCB-821A~遥脉~反向有功电度,0#厂变高压侧160开关~WCB-821A~遥脉~反向有功电度,1,1
383,0#厂变高压侧160开关~WCB-821A~遥脉~反向无功电度,0#厂变高压侧160开关~WCB-821A~遥脉~反向无功电度,0#厂变高压侧160开关~WCB-821A~遥脉~反向无功电度,1,1
384,0#厂变高压侧160开关~WCB-821A~遥信~接地刀合位,0#厂变高压侧160开关~WCB-821A~遥信~接地刀合位,0#厂变高压侧160开关~WCB-821A~遥信~接地刀合位,1,1
385,0#厂变高压侧160开关~WCB-821A~遥信~合位,0#厂变高压侧160开关~WCB-821A~遥信~合位,0#厂变高压侧160开关~WCB-821A~遥信~合位,1,1
386,0#厂变高压侧160开关~WCB-821A~遥信~分位,0#厂变高压侧160开关~WCB-821A~遥信~分位,0#厂变高压侧160开关~WCB-821A~遥信~分位,1,1
387,0#厂变高压侧160开关~WCB-821A~遥信~手车工作位置,0#厂变高压侧160开关~WCB-821A~遥信~手车工作位置,0#厂变高压侧160开关~WCB-821A~遥信~手车工作位置,1,1
388,0#厂变高压侧160开关~WCB-821A~遥信~手车试验位置,0#厂变高压侧160开关~WCB-821A~遥信~手车试验位置,0#厂变高压侧160开关~WCB-821A~遥信~手车试验位置,1,1
389,0#厂变高压侧160开关~WCB-821A~遥测~COS,0#厂变高压侧160开关~WCB-821A~遥测~COS,0#厂变高压侧160开关~WCB-821A~遥测~COS,1,1
390,0#厂变高压侧160开关~WCB-821A~遥测~P,0#厂变高压侧160开关~WCB-821A~遥测~P,0#厂变高压侧160开关~WCB-821A~遥测~P,1,1
391,0#厂变高压侧160开关~WCB-821A~遥测~IA,0#厂变高压侧160开关~WCB-821A~遥测~IA,0#厂变高压侧160开关~WCB-821A~遥测~IA,1,1
392,0#厂变高压侧160开关~WCB-821A~遥测~Q,0#厂变高压侧160开关~WCB-821A~遥测~Q,0#厂变高压侧160开关~WCB-821A~遥测~Q,1,1
393,0#厂变高压侧160开关~WCB-821A~遥测~IC,0#厂变高压侧160开关~WCB-821A~遥测~IC,0#厂变高压侧160开关~WCB-821A~遥测~IC,1,1
394,10kV保安电源170开关~WXH-821A~遥脉~正向无功电度,10kV保安电源170开关~WXH-821A~遥脉~正向无功电度,10kV保安电源170开关~WXH-821A~遥脉~正向无功电度,1,1
395,10kV保安电源170开关~WXH-821A~遥脉~正向有功电度,10kV保安电源170开关~WXH-821A~遥脉~正向有功电度,10kV保安电源170开关~WXH-821A~遥脉~正向有功电度,1,1
396,10kV保安电源170开关~WXH-821A~遥脉~反向有功电度,10kV保安电源170开关~WXH-821A~遥脉~反向有功电度,10kV保安电源170开关~WXH-821A~遥脉~反向有功电度,1,1
397,10kV保安电源170开关~WXH-821A~遥脉~反向无功电度,10kV保安电源170开关~WXH-821A~遥脉~反向无功电度,10kV保安电源170开关~WXH-821A~遥脉~反向无功电度,1,1
398,10kV保安电源170开关~WXH-821A~遥信~1701工作位置,10kV保安电源170开关~WXH-821A~遥信~1701工作位置,10kV保安电源170开关~WXH-821A~遥信~1701工作位置,1,1
399,10kV保安电源170开关~WXH-821A~遥信~1701试验位置,10kV保安电源170开关~WXH-821A~遥信~1701试验位置,10kV保安电源170开关~WXH-821A~遥信~1701试验位置,1,1
400,10kV保安电源170开关~WXH-821A~遥信~接地刀合位,10kV保安电源170开关~WXH-821A~遥信~接地刀合位,10kV保安电源170开关~WXH-821A~遥信~接地刀合位,1,1
401,10kV保安电源170开关~WXH-821A~遥信~合位,10kV保安电源170开关~WXH-821A~遥信~合位,10kV保安电源170开关~WXH-821A~遥信~合位,1,1
402,10kV保安电源170开关~WXH-821A~遥信~分位,10kV保安电源170开关~WXH-821A~遥信~分位,10kV保安电源170开关~WXH-821A~遥信~分位,1,1
403,10kV保安电源170开关~WXH-821A~遥信~手车工作位置,10kV保安电源170开关~WXH-821A~遥信~手车工作位置,10kV保安电源170开关~WXH-821A~遥信~手车工作位置,1,1
404,10kV保安电源170开关~WXH-821A~遥信~手车试验位置,10kV保安电源170开关~WXH-821A~遥信~手车试验位置,10kV保安电源170开关~WXH-821A~遥信~手车试验位置,1,1
405,10kV保安电源170开关~WXH-821A~遥测~COS,10kV保安电源170开关~WXH-821A~遥测~COS,10kV保安电源170开关~WXH-821A~遥测~COS,1,1
406,10kV保安电源170开关~WXH-821A~遥测~P,10kV保安电源170开关~WXH-821A~遥测~P,10kV保安电源170开关~WXH-821A~遥测~P,1,1
407,10kV保安电源170开关~WXH-821A~遥测~IA,10kV保安电源170开关~WXH-821A~遥测~IA,10kV保安电源170开关~WXH-821A~遥测~IA,1,1
408,10kV保安电源170开关~WXH-821A~遥测~Q,10kV保安电源170开关~WXH-821A~遥测~Q,10kV保安电源170开关~WXH-821A~遥测~Q,1,1
409,10kV保安电源170开关~WXH-821A~遥测~IC,10kV保安电源170开关~WXH-821A~遥测~IC,10kV保安电源170开关~WXH-821A~遥测~IC,1,1
410,10kV保安电源170开关~WXH-821A~遥测~IB,10kV保安电源170开关~WXH-821A~遥测~IB,10kV保安电源170开关~WXH-821A~遥测~IB,1,1
411,10kV II段母联120开关~WCH-821A~遥脉~正向无功电度,10kV II段母联120开关~WCH-821A~遥脉~正向无功电度,10kV II段母联120开关~WCH-821A~遥脉~正向无功电度,1,1
412,10kV II段母联120开关~WCH-821A~遥脉~正向有功电度,10kV II段母联120开关~WCH-821A~遥脉~正向有功电度,10kV II段母联120开关~WCH-821A~遥脉~正向有功电度,1,1
413,10kV II段母联120开关~WCH-821A~遥脉~反向有功电度,10kV II段母联120开关~WCH-821A~遥脉~反向有功电度,10kV II段母联120开关~WCH-821A~遥脉~反向有功电度,1,1
414,10kV II段母联120开关~WCH-821A~遥脉~反向无功电度,10kV II段母联120开关~WCH-821A~遥脉~反向无功电度,10kV II段母联120开关~WCH-821A~遥脉~反向无功电度,1,1
415,10kV II段母联120开关~WCH-821A~遥信~接地刀合位,10kV II段母联120开关~WCH-821A~遥信~接地刀合位,10kV II段母联120开关~WCH-821A~遥信~接地刀合位,1,1
416,10kV II段母联120开关~WCH-821A~遥信~合位,10kV II段母联120开关~WCH-821A~遥信~合位,10kV II段母联120开关~WCH-821A~遥信~合位,1,1
417,10kV II段母联120开关~WCH-821A~遥信~分位,10kV II段母联120开关~WCH-821A~遥信~分位,10kV II段母联120开关~WCH-821A~遥信~分位,1,1
418,10kV II段母联120开关~WCH-821A~遥信~手车工作位置,10kV II段母联120开关~WCH-821A~遥信~手车工作位置,10kV II段母联120开关~WCH-821A~遥信~手车工作位置,1,1
419,10kV II段母联120开关~WCH-821A~遥信~手车试验位置,10kV II段母联120开关~WCH-821A~遥信~手车试验位置,10kV II段母联120开关~WCH-821A~遥信~手车试验位置,1,1
420,10kV II段母联120开关~WCH-821A~遥测~COS,10kV II段母联120开关~WCH-821A~遥测~COS,10kV II段母联120开关~WCH-821A~遥测~COS,1,1
421,10kV II段母联120开关~WCH-821A~遥测~P,10kV II段母联120开关~WCH-821A~遥测~P,10kV II段母联120开关~WCH-821A~遥测~P,1,1
422,10kV II段母联120开关~WCH-821A~遥测~IA,10kV II段母联120开关~WCH-821A~遥测~IA,10kV II段母联120开关~WCH-821A~遥测~IA,1,1
423,10kV II段母联120开关~WCH-821A~遥测~Q,10kV II段母联120开关~WCH-821A~遥测~Q,10kV II段母联120开关~WCH-821A~遥测~Q,1,1
424,10kV II段母联120开关~WCH-821A~遥测~IC,10kV II段母联120开关~WCH-821A~遥测~IC,10kV II段母联120开关~WCH-821A~遥测~IC,1,1
425,10kV II段母联120开关~WCH-821A~遥测~IB,10kV II段母联120开关~WCH-821A~遥测~IB,10kV II段母联120开关~WCH-821A~遥测~IB,1,1
426,3#给水泵133开关~WDH-821A~遥脉~正向无功电度,3#给水泵133开关~WDH-821A~遥脉~正向无功电度,3#给水泵133开关~WDH-821A~遥脉~正向无功电度,1,1
427,3#给水泵133开关~WDH-821A~遥脉~正向有功电度,3#给水泵133开关~WDH-821A~遥脉~正向有功电度,3#给水泵133开关~WDH-821A~遥脉~正向有功电度,1,1
428,3#给水泵133开关~WDH-821A~遥脉~反向有功电度,3#给水泵133开关~WDH-821A~遥脉~反向有功电度,3#给水泵133开关~WDH-821A~遥脉~反向有功电度,1,1
429,3#给水泵133开关~WDH-821A~遥脉~反向无功电度,3#给水泵133开关~WDH-821A~遥脉~反向无功电度,3#给水泵133开关~WDH-821A~遥脉~反向无功电度,1,1
430,3#给水泵133开关~WDH-821A~遥信~接地刀合位,3#给水泵133开关~WDH-821A~遥信~接地刀合位,3#给水泵133开关~WDH-821A~遥信~接地刀合位,1,1
431,3#给水泵133开关~WDH-821A~遥信~合位,3#给水泵133开关~WDH-821A~遥信~合位,3#给水泵133开关~WDH-821A~遥信~合位,1,1
432,3#给水泵133开关~WDH-821A~遥信~分位,3#给水泵133开关~WDH-821A~遥信~分位,3#给水泵133开关~WDH-821A~遥信~分位,1,1
433,3#给水泵133开关~WDH-821A~遥信~手车工作位置,3#给水泵133开关~WDH-821A~遥信~手车工作位置,3#给水泵133开关~WDH-821A~遥信~手车工作位置,1,1
434,3#给水泵133开关~WDH-821A~遥信~手车试验位置,3#给水泵133开关~WDH-821A~遥信~手车试验位置,3#给水泵133开关~WDH-821A~遥信~手车试验位置,1,1
435,3#给水泵133开关~WDH-821A~遥测~IA,3#给水泵133开关~WDH-821A~遥测~IA,3#给水泵133开关~WDH-821A~遥测~IA,1,1
436,3#给水泵133开关~WDH-821A~遥测~IC,3#给水泵133开关~WDH-821A~遥测~IC,3#给水泵133开关~WDH-821A~遥测~IC,1,1
437,3#给水泵133开关~WDH-821A~遥测~P,3#给水泵133开关~WDH-821A~遥测~P,3#给水泵133开关~WDH-821A~遥测~P,1,1
438,3#给水泵133开关~WDH-821A~遥测~Q,3#给水泵133开关~WDH-821A~遥测~Q,3#给水泵133开关~WDH-821A~遥测~Q,1,1
439,3#给水泵133开关~WDH-821A~遥测~COS,3#给水泵133开关~WDH-821A~遥测~COS,3#给水泵133开关~WDH-821A~遥测~COS,1,1
440,2#循环水泵152开关~WDH-821A~遥脉~正向无功电度,2#循环水泵152开关~WDH-821A~遥脉~正向无功电度,2#循环水泵152开关~WDH-821A~遥脉~正向无功电度,1,1
441,2#循环水泵152开关~WDH-821A~遥脉~正向有功电度,2#循环水泵152开关~WDH-821A~遥脉~正向有功电度,2#循环水泵152开关~WDH-821A~遥脉~正向有功电度,1,1
442,2#循环水泵152开关~WDH-821A~遥脉~反向有功电度,2#循环水泵152开关~WDH-821A~遥脉~反向有功电度,2#循环水泵152开关~WDH-821A~遥脉~反向有功电度,1,1
443,2#循环水泵152开关~WDH-821A~遥脉~反向无功电度,2#循环水泵152开关~WDH-821A~遥脉~反向无功电度,2#循环水泵152开关~WDH-821A~遥脉~反向无功电度,1,1
444,2#循环水泵152开关~WDH-821A~遥信~接地刀合位,2#循环水泵152开关~WDH-821A~遥信~接地刀合位,2#循环水泵152开关~WDH-821A~遥信~接地刀合位,1,1
445,2#循环水泵152开关~WDH-821A~遥信~合位,2#循环水泵152开关~WDH-821A~遥信~合位,2#循环水泵152开关~WDH-821A~遥信~合位,1,1
