1,10kV I母备用回路I~WDH-821A~遥脉~正向无功电度,10kV I母备用回路I~WDH-821A~遥脉~正向无功电度,10kV I母备用回路I~WDH-821A~遥脉~正向无功电度,1,1
446,2#循环水泵152开关~WDH-821A~遥信~分位,2#循环水泵152开关~WDH-821A~遥信~分位,2#循环水泵152开关~WDH-821A~遥信~分位,1,1
447,2#循环水泵152开关~WDH-821A~遥信~手车工作位置,2#循环水泵152开关~WDH-821A~遥信~手车工作位置,2#循环水泵152开关~WDH-821A~遥信~手车工作位置,1,1
448,2#循环水泵152开关~WDH-821A~遥信~手车试验位置,2#循环水泵152开关~WDH-821A~遥信~手车试验位置,2#循环水泵152开关~WDH-821A~遥信~手车试验位置,1,1
449,2#循环水泵152开关~WDH-821A~遥测~IA,2#循环水泵152开关~WDH-821A~遥测~IA,2#循环水泵152开关~WDH-821A~遥测~IA,1,1
450,2#循环水泵152开关~WDH-821A~遥测~IC,2#循环水泵152开关~WDH-821A~遥测~IC,2#循环水泵152开关~WDH-821A~遥测~IC,1,1
451,2#循环水泵152开关~WDH-821A~遥测~P,2#循环水泵152开关~WDH-821A~遥测~P,2#循环水泵152开关~WDH-821A~遥测~P,1,1
452,2#循环水泵152开关~WDH-821A~遥测~Q,2#循环水泵152开关~WDH-821A~遥测~Q,2#循环水泵152开关~WDH-821A~遥测~Q,1,1
453,2#循环水泵152开关~WDH-821A~遥测~COS,2#循环水泵152开关~WDH-821A~遥测~COS,2#循环水泵152开关~WDH-821A~遥测~COS,1,1
454,4#循环水泵154开关~WDH-821A~遥测~COS,4#循环水泵154开关~WDH-821A~遥测~COS,4#循环水泵154开关~WDH-821A~遥测~COS,1,1
455,4#循环水泵154开关~WDH-821A~遥测~Q,4#循环水泵154开关~WDH-821A~遥测~Q,4#循环水泵154开关~WDH-821A~遥测~Q,1,1
456,4#循环水泵154开关~WDH-821A~遥测~P,4#循环水泵154开关~WDH-821A~遥测~P,4#循环水泵154开关~WDH-821A~遥测~P,1,1
457,4#循环水泵154开关~WDH-821A~遥测~IC,4#循环水泵154开关~WDH-821A~遥测~IC,4#循环水泵154开关~WDH-821A~遥测~IC,1,1
458,4#循环水泵154开关~WDH-821A~遥测~IA,4#循环水泵154开关~WDH-821A~遥测~IA,4#循环水泵154开关~WDH-821A~遥测~IA,1,1
459,4#循环水泵154开关~WDH-821A~遥信~手车试验位置,4#循环水泵154开关~WDH-821A~遥信~手车试验位置,4#循环水泵154开关~WDH-821A~遥信~手车试验位置,1,1
460,4#循环水泵154开关~WDH-821A~遥信~手车工作位置,4#循环水泵154开关~WDH-821A~遥信~手车工作位置,4#循环水泵154开关~WDH-821A~遥信~手车工作位置,1,1
461,4#循环水泵154开关~WDH-821A~遥信~分位,4#循环水泵154开关~WDH-821A~遥信~分位,4#循环水泵154开关~WDH-821A~遥信~分位,1,1
462,4#循环水泵154开关~WDH-821A~遥信~合位,4#循环水泵154开关~WDH-821A~遥信~合位,4#循环水泵154开关~WDH-821A~遥信~合位,1,1
463,4#循环水泵154开关~WDH-821A~遥信~接地刀合位,4#循环水泵154开关~WDH-821A~遥信~接地刀合位,4#循环水泵154开关~WDH-821A~遥信~接地刀合位,1,1
464,4#循环水泵154开关~WDH-821A~遥脉~反向无功电度,4#循环水泵154开关~WDH-821A~遥脉~反向无功电度,4#循环水泵154开关~WDH-821A~遥脉~反向无功电度,1,1
465,4#循环水泵154开关~WDH-821A~遥脉~反向有功电度,4#循环水泵154开关~WDH-821A~遥脉~反向有功电度,4#循环水泵154开关~WDH-821A~遥脉~反向有功电度,1,1
466,4#循环水泵154开关~WDH-821A~遥脉~正向有功电度,4#循环水泵154开关~WDH-821A~遥脉~正向有功电度,4#循环水泵154开关~WDH-821A~遥脉~正向有功电度,1,1
467,4#循环水泵154开关~WDH-821A~遥脉~正向无功电度,4#循环水泵154开关~WDH-821A~遥脉~正向无功电度,4#循环水泵154开关~WDH-821A~遥脉~正向无功电度,1,1
468,2#给水泵132开关~WDH-821A~遥脉~正向无功电度,2#给水泵132开关~WDH-821A~遥脉~正向无功电度,2#给水泵132开关~WDH-821A~遥脉~正向无功电度,1,1
469,2#给水泵132开关~WDH-821A~遥脉~正向有功电度,2#给水泵132开关~WDH-821A~遥脉~正向有功电度,2#给水泵132开关~WDH-821A~遥脉~正向有功电度,1,1
470,2#给水泵132开关~WDH-821A~遥脉~反向有功电度,2#给水泵132开关~WDH-821A~遥脉~反向有功电度,2#给水泵132开关~WDH-821A~遥脉~反向有功电度,1,1
471,2#给水泵132开关~WDH-821A~遥脉~反向无功电度,2#给水泵132开关~WDH-821A~遥脉~反向无功电度,2#给水泵132开关~WDH-821A~遥脉~反向无功电度,1,1
472,2#给水泵132开关~WDH-821A~遥信~接地刀合位,2#给水泵132开关~WDH-821A~遥信~接地刀合位,2#给水泵132开关~WDH-821A~遥信~接地刀合位,1,1
473,2#给水泵132开关~WDH-821A~遥信~合位,2#给水泵132开关~WDH-821A~遥信~合位,2#给水泵132开关~WDH-821A~遥信~合位,1,1
474,2#给水泵132开关~WDH-821A~遥信~分位,2#给水泵132开关~WDH-821A~遥信~分位,2#给水泵132开关~WDH-821A~遥信~分位,1,1
475,2#给水泵132开关~WDH-821A~遥信~手车工作位置,2#给水泵132开关~WDH-821A~遥信~手车工作位置,2#给水泵132开关~WDH-821A~遥信~手车工作位置,1,1
476,2#给水泵132开关~WDH-821A~遥信~手车试验位置,2#给水泵132开关~WDH-821A~遥信~手车试验位置,2#给水泵132开关~WDH-821A~遥信~手车试验位置,1,1
477,2#给水泵132开关~WDH-821A~遥测~IA,2#给水泵132开关~WDH-821A~遥测~IA,2#给水泵132开关~WDH-821A~遥测~IA,1,1
478,2#给水泵132开关~WDH-821A~遥测~IC,2#给水泵132开关~WDH-821A~遥测~IC,2#给水泵132开关~WDH-821A~遥测~IC,1,1
479,2#给水泵132开关~WDH-821A~遥测~P,2#给水泵132开关~WDH-821A~遥测~P,2#给水泵132开关~WDH-821A~遥测~P,1,1
480,2#给水泵132开关~WDH-821A~遥测~Q,2#给水泵132开关~WDH-821A~遥测~Q,2#给水泵132开关~WDH-821A~遥测~Q,1,1
481,2#给水泵132开关~WDH-821A~遥测~COS,2#给水泵132开关~WDH-821A~遥测~COS,2#给水泵132开关~WDH-821A~遥测~COS,1,1
482,2#引风机122开关~WDH-821A~遥测~IA,2#引风机122开关~WDH-821A~遥测~IA,2#引风机122开关~WDH-821A~遥测~IA,1,1
483,2#引风机122开关~WDH-821A~遥测~IC,2#引风机122开关~WDH-821A~遥测~IC,2#引风机122开关~WDH-821A~遥测~IC,1,1
484,2#引风机122开关~WDH-821A~遥测~P,2#引风机122开关~WDH-821A~遥测~P,2#引风机122开关~WDH-821A~遥测~P,1,1
485,2#引风机122开关~WDH-821A~遥测~Q,2#引风机122开关~WDH-821A~遥测~Q,2#引风机122开关~WDH-821A~遥测~Q,1,1
486,2#引风机122开关~WDH-821A~遥测~COS,2#引风机122开关~WDH-821A~遥测~COS,2#引风机122开关~WDH-821A~遥测~COS,1,1
487,2#引风机122开关~WDH-821A~遥信~手车试验位置,2#引风机122开关~WDH-821A~遥信~手车试验位置,2#引风机122开关~WDH-821A~遥信~手车试验位置,1,1
488,2#引风机122开关~WDH-821A~遥信~手车工作位置,2#引风机122开关~WDH-821A~遥信~手车工作位置,2#引风机122开关~WDH-821A~遥信~手车工作位置,1,1
489,2#引风机122开关~WDH-821A~遥信~分位,2#引风机122开关~WDH-821A~遥信~分位,2#引风机122开关~WDH-821A~遥信~分位,1,1
490,2#引风机122开关~WDH-821A~遥信~合位,2#引风机122开关~WDH-821A~遥信~合位,2#引风机122开关~WDH-821A~遥信~合位,1,1
491,2#引风机122开关~WDH-821A~遥信~接地刀合位,2#引风机122开关~WDH-821A~遥信~接地刀合位,2#引风机122开关~WDH-821A~遥信~接地刀合位,1,1
492,2#引风机122开关~WDH-821A~遥脉~反向无功电度,2#引风机122开关~WDH-821A~遥脉~反向无功电度,2#引风机122开关~WDH-821A~遥脉~反向无功电度,1,1
493,2#引风机122开关~WDH-821A~遥脉~反向有功电度,2#引风机122开关~WDH-821A~遥脉~反向有功电度,2#引风机122开关~WDH-821A~遥脉~反向有功电度,1,1
494,2#引风机122开关~WDH-821A~遥脉~正向有功电度,2#引风机122开关~WDH-821A~遥脉~正向有功电度,2#引风机122开关~WDH-821A~遥脉~正向有功电度,1,1
495,2#引风机122开关~WDH-821A~遥脉~正向无功电度,2#引风机122开关~WDH-821A~遥脉~正向无功电度,2#引风机122开关~WDH-821A~遥脉~正向无功电度,1,1
496,4#引风机124开关~WDH-821A~遥脉~正向无功电度,4#引风机124开关~WDH-821A~遥脉~正向无功电度,4#引风机124开关~WDH-821A~遥脉~正向无功电度,1,1
497,4#引风机124开关~WDH-821A~遥脉~正向有功电度,4#引风机124开关~WDH-821A~遥脉~正向有功电度,4#引风机124开关~WDH-821A~遥脉~正向有功电度,1,1
498,4#引风机124开关~WDH-821A~遥脉~反向有功电度,4#引风机124开关~WDH-821A~遥脉~反向有功电度,4#引风机124开关~WDH-821A~遥脉~反向有功电度,1,1
499,4#引风机124开关~WDH-821A~遥脉~反向无功电度,4#引风机124开关~WDH-821A~遥脉~反向无功电度,4#引风机124开关~WDH-821A~遥脉~反向无功电度,1,1
500,4#引风机124开关~WDH-821A~遥信~接地刀合位,4#引风机124开关~WDH-821A~遥信~接地刀合位,4#引风机124开关~WDH-821A~遥信~接地刀合位,1,1
501,4#引风机124开关~WDH-821A~遥信~合位,4#引风机124开关~WDH-821A~遥信~合位,4#引风机124开关~WDH-821A~遥信~合位,1,1
502,4#引风机124开关~WDH-821A~遥信~分位,4#引风机124开关~WDH-821A~遥信~分位,4#引风机124开关~WDH-821A~遥信~分位,1,1
503,4#引风机124开关~WDH-821A~遥信~手车工作位置,4#引风机124开关~WDH-821A~遥信~手车工作位置,4#引风机124开关~WDH-821A~遥信~手车工作位置,1,1
504,4#引风机124开关~WDH-821A~遥信~手车试验位置,4#引风机124开关~WDH-821A~遥信~手车试验位置,4#引风机124开关~WDH-821A~遥信~手车试验位置,1,1
505,4#引风机124开关~WDH-821A~遥测~COS,4#引风机124开关~WDH-821A~遥测~COS,4#引风机124开关~WDH-821A~遥测~COS,1,1
506,4#引风机124开关~WDH-821A~遥测~Q,4#引风机124开关~WDH-821A~遥测~Q,4#引风机124开关~WDH-821A~遥测~Q,1,1
507,4#引风机124开关~WDH-821A~遥测~P,4#引风机124开关~WDH-821A~遥测~P,4#引风机124开关~WDH-821A~遥测~P,1,1
508,4#引风机124开关~WDH-821A~遥测~IC,4#引风机124开关~WDH-821A~遥测~IC,4#引风机124开关~WDH-821A~遥测~IC,1,1
509,4#引风机124开关~WDH-821A~遥测~IA,4#引风机124开关~WDH-821A~遥测~IA,4#引风机124开关~WDH-821A~遥测~IA,1,1
510,10kV II母备用回路2~WDH-821A~遥测~IA,10kV II母备用回路2~WDH-821A~遥测~IA,10kV II母备用回路2~WDH-821A~遥测~IA,1,1
511,10kV II母备用回路2~WDH-821A~遥测~IC,10kV II母备用回路2~WDH-821A~遥测~IC,10kV II母备用回路2~WDH-821A~遥测~IC,1,1
512,10kV II母备用回路2~WDH-821A~遥测~P,10kV II母备用回路2~WDH-821A~遥测~P,10kV II母备用回路2~WDH-821A~遥测~P,1,1
513,10kV II母备用回路2~WDH-821A~遥测~Q,10kV II母备用回路2~WDH-821A~遥测~Q,10kV II母备用回路2~WDH-821A~遥测~Q,1,1
514,10kV II母备用回路2~WDH-821A~遥测~COS,10kV II母备用回路2~WDH-821A~遥测~COS,10kV II母备用回路2~WDH-821A~遥测~COS,1,1
515,10kV II母备用回路2~WDH-821A~遥信~手车试验位置,10kV II母备用回路2~WDH-821A~遥信~手车试验位置,10kV II母备用回路2~WDH-821A~遥信~手车试验位置,1,1
516,10kV II母备用回路2~WDH-821A~遥信~手车工作位置,10kV II母备用回路2~WDH-821A~遥信~手车工作位置,10kV II母备用回路2~WDH-821A~遥信~手车工作位置,1,1
517,10kV II母备用回路2~WDH-821A~遥信~分位,10kV II母备用回路2~WDH-821A~遥信~分位,10kV II母备用回路2~WDH-821A~遥信~分位,1,1
518,10kV II母备用回路2~WDH-821A~遥信~合位,10kV II母备用回路2~WDH-821A~遥信~合位,10kV II母备用回路2~WDH-821A~遥信~合位,1,1
519,10kV II母备用回路2~WDH-821A~遥信~接地刀合位,10kV II母备用回路2~WDH-821A~遥信~接地刀合位,10kV II母备用回路2~WDH-821A~遥信~接地刀合位,1,1
520,10kV II母备用回路2~WDH-821A~遥脉~反向无功电度,10kV II母备用回路2~WDH-821A~遥脉~反向无功电度,10kV II母备用回路2~WDH-821A~遥脉~反向无功电度,1,1
521,10kV II母备用回路2~WDH-821A~遥脉~反向有功电度,10kV II母备用回路2~WDH-821A~遥脉~反向有功电度,10kV II母备用回路2~WDH-821A~遥脉~反向有功电度,1,1
522,10kV II母备用回路2~WDH-821A~遥脉~正向有功电度,10kV II母备用回路2~WDH-821A~遥脉~正向有功电度,10kV II母备用回路2~WDH-821A~遥脉~正向有功电度,1,1
523,10kV II母备用回路2~WDH-821A~遥脉~正向无功电度,10kV II母备用回路2~WDH-821A~遥脉~正向无功电度,10kV II母备用回路2~WDH-821A~遥脉~正向无功电度,1,1
524,10kV II母备用回路1~WCB-821A~遥测~IA,10kV II母备用回路1~WCB-821A~遥测~IA,10kV II母备用回路1~WCB-821A~遥测~IA,1,1
525,10kV II母备用回路1~WCB-821A~遥测~IC,10kV II母备用回路1~WCB-821A~遥测~IC,10kV II母备用回路1~WCB-821A~遥测~IC,1,1
526,10kV II母备用回路1~WCB-821A~遥测~P,10kV II母备用回路1~WCB-821A~遥测~P,10kV II母备用回路1~WCB-821A~遥测~P,1,1
527,10kV II母备用回路1~WCB-821A~遥测~Q,10kV II母备用回路1~WCB-821A~遥测~Q,10kV II母备用回路1~WCB-821A~遥测~Q,1,1
528,10kV II母备用回路1~WCB-821A~遥测~COS,10kV II母备用回路1~WCB-821A~遥测~COS,10kV II母备用回路1~WCB-821A~遥测~COS,1,1
529,10kV II母备用回路1~WCB-821A~遥信~手车试验位置,10kV II母备用回路1~WCB-821A~遥信~手车试验位置,10kV II母备用回路1~WCB-821A~遥信~手车试验位置,1,1
530,10kV II母备用回路1~WCB-821A~遥信~手车工作位置,10kV II母备用回路1~WCB-821A~遥信~手车工作位置,10kV II母备用回路1~WCB-821A~遥信~手车工作位置,1,1
531,10kV II母备用回路1~WCB-821A~遥信~分位,10kV II母备用回路1~WCB-821A~遥信~分位,10kV II母备用回路1~WCB-821A~遥信~分位,1,1
532,10kV II母备用回路1~WCB-821A~遥信~合位,10kV II母备用回路1~WCB-821A~遥信~合位,10kV II母备用回路1~WCB-821A~遥信~合位,1,1
533,10kV II母备用回路1~WCB-821A~遥信~接地刀合位,10kV II母备用回路1~WCB-821A~遥信~接地刀合位,10kV II母备用回路1~WCB-821A~遥信~接地刀合位,1,1
534,10kV II母备用回路1~WCB-821A~遥脉~反向无功电度,10kV II母备用回路1~WCB-821A~遥脉~反向无功电度,10kV II母备用回路1~WCB-821A~遥脉~反向无功电度,1,1
535,10kV II母备用回路1~WCB-821A~遥脉~反向有功电度,10kV II母备用回路1~WCB-821A~遥脉~反向有功电度,10kV II母备用回路1~WCB-821A~遥脉~反向有功电度,1,1
536,10kV II母备用回路1~WCB-821A~遥脉~正向有功电度,10kV II母备用回路1~WCB-821A~遥脉~正向有功电度,10kV II母备用回路1~WCB-821A~遥脉~正向有功电度,1,1
537,10kV II母备用回路1~WCB-821A~遥脉~正向无功电度,10kV II母备用回路1~WCB-821A~遥脉~正向无功电度,10kV II母备用回路1~WCB-821A~遥脉~正向无功电度,1,1
538,2#厂变高压侧162开关~WCB-821A~遥测~IA,2#厂变高压侧162开关~WCB-821A~遥测~IA,2#厂变高压侧162开关~WCB-821A~遥测~IA,1,1
539,2#厂变高压侧162开关~WCB-821A~遥测~IC,2#厂变高压侧162开关~WCB-821A~遥测~IC,2#厂变高压侧162开关~WCB-821A~遥测~IC,1,1
540,2#厂变高压侧162开关~WCB-821A~遥测~P,2#厂变高压侧162开关~WCB-821A~遥测~P,2#厂变高压侧162开关~WCB-821A~遥测~P,1,1
541,2#厂变高压侧162开关~WCB-821A~遥测~Q,2#厂变高压侧162开关~WCB-821A~遥测~Q,2#厂变高压侧162开关~WCB-821A~遥测~Q,1,1
542,2#厂变高压侧162开关~WCB-821A~遥测~COS,2#厂变高压侧162开关~WCB-821A~遥测~COS,2#厂变高压侧162开关~WCB-821A~遥测~COS,1,1
543,2#厂变高压侧162开关~WCB-821A~遥信~手车试验位置,2#厂变高压侧162开关~WCB-821A~遥信~手车试验位置,2#厂变高压侧162开关~WCB-821A~遥信~手车试验位置,1,1
544,2#厂变高压侧162开关~WCB-821A~遥信~手车工作位置,2#厂变高压侧162开关~WCB-821A~遥信~手车工作位置,2#厂变高压侧162开关~WCB-821A~遥信~手车工作位置,1,1
545,2#厂变高压侧162开关~WCB-821A~遥信~分位,2#厂变高压侧162开关~WCB-821A~遥信~分位,2#厂变高压侧162开关~WCB-821A~遥信~分位,1,1
546,2#厂变高压侧162开关~WCB-821A~遥信~合位,2#厂变高压侧162开关~WCB-821A~遥信~合位,2#厂变高压侧162开关~WCB-821A~遥信~合位,1,1
547,2#厂变高压侧162开关~WCB-821A~遥信~接地刀合位,2#厂变高压侧162开关~WCB-821A~遥信~接地刀合位,2#厂变高压侧162开关~WCB-821A~遥信~接地刀合位,1,1
548,2#厂变高压侧162开关~WCB-821A~遥脉~反向无功电度,2#厂变高压侧162开关~WCB-821A~遥脉~反向无功电度,2#厂变高压侧162开关~WCB-821A~遥脉~反向无功电度,1,1
549,2#厂变高压侧162开关~WCB-821A~遥脉~反向有功电度,2#厂变高压侧162开关~WCB-821A~遥脉~反向有功电度,2#厂变高压侧162开关~WCB-821A~遥脉~反向有功电度,1,1
550,2#厂变高压侧162开关~WCB-821A~遥脉~正向有功电度,2#厂变高压侧162开关~WCB-821A~遥脉~正向有功电度,2#厂变高压侧162开关~WCB-821A~遥脉~正向有功电度,1,1
551,2#厂变高压侧162开关~WCB-821A~遥脉~正向无功电度,2#厂变高压侧162开关~WCB-821A~遥脉~正向无功电度,2#厂变高压侧162开关~WCB-821A~遥脉~正向无功电度,1,1
552,4#厂变高压侧164开关~WCB-821A~遥脉~正向无功电度,4#厂变高压侧164开关~WCB-821A~遥脉~正向无功电度,4#厂变高压侧164开关~WCB-821A~遥脉~正向无功电度,1,1
553,4#厂变高压侧164开关~WCB-821A~遥脉~正向有功电度,4#厂变高压侧164开关~WCB-821A~遥脉~正向有功电度,4#厂变高压侧164开关~WCB-821A~遥脉~正向有功电度,1,1
554,4#厂变高压侧164开关~WCB-821A~遥脉~反向有功电度,4#厂变高压侧164开关~WCB-821A~遥脉~反向有功电度,4#厂变高压侧164开关~WCB-821A~遥脉~反向有功电度,1,1
555,4#厂变高压侧164开关~WCB-821A~遥脉~反向无功电度,4#厂变高压侧164开关~WCB-821A~遥脉~反向无功电度,4#厂变高压侧164开关~WCB-821A~遥脉~反向无功电度,1,1
556,4#厂变高压侧164开关~WCB-821A~遥信~接地刀合位,4#厂变高压侧164开关~WCB-821A~遥信~接地刀合位,4#厂变高压侧164开关~WCB-821A~遥信~接地刀合位,1,1
557,4#厂变高压侧164开关~WCB-821A~遥信~合位,4#厂变高压侧164开关~WCB-821A~遥信~合位,4#厂变高压侧164开关~WCB-821A~遥信~合位,1,1
558,4#厂变高压侧164开关~WCB-821A~遥信~分位,4#厂变高压侧164开关~WCB-821A~遥信~分位,4#厂变高压侧164开关~WCB-821A~遥信~分位,1,1
559,4#厂变高压侧164开关~WCB-821A~遥信~手车工作位置,4#厂变高压侧164开关~WCB-821A~遥信~手车工作位置,4#厂变高压侧164开关~WCB-821A~遥信~手车工作位置,1,1
560,4#厂变高压侧164开关~WCB-821A~遥信~手车试验位置,4#厂变高压侧164开关~WCB-821A~遥信~手车试验位置,4#厂变高压侧164开关~WCB-821A~遥信~手车试验位置,1,1
561,4#厂变高压侧164开关~WCB-821A~遥测~COS,4#厂变高压侧164开关~WCB-821A~遥测~COS,4#厂变高压侧164开关~WCB-821A~遥测~COS,1,1
562,4#厂变高压侧164开关~WCB-821A~遥测~Q,4#厂变高压侧164开关~WCB-821A~遥测~Q,4#厂变高压侧164开关~WCB-821A~遥测~Q,1,1
563,4#厂变高压侧164开关~WCB-821A~遥测~P,4#厂变高压侧164开关~WCB-821A~遥测~P,4#厂变高压侧164开关~WCB-821A~遥测~P,1,1
564,4#厂变高压侧164开关~WCB-821A~遥测~IC,4#厂变高压侧164开关~WCB-821A~遥测~IC,4#厂变高压侧164开关~WCB-821A~遥测~IC,1,1
565,4#厂变高压侧164开关~WCB-821A~遥测~IA,4#厂变高压侧164开关~WCB-821A~遥测~IA,4#厂变高压侧164开关~WCB-821A~遥测~IA,1,1
566,10kV I母备用回路2~WCB-821A~遥脉~正向无功电度,10kV I母备用回路2~WCB-821A~遥脉~正向无功电度,10kV I母备用回路2~WCB-821A~遥脉~正向无功电度,1,1
567,10kV I母备用回路2~WCB-821A~遥脉~正向有功电度,10kV I母备用回路2~WCB-821A~遥脉~正向有功电度,10kV I母备用回路2~WCB-821A~遥脉~正向有功电度,1,1
568,10kV I母备用回路2~WCB-821A~遥脉~反向有功电度,10kV I母备用回路2~WCB-821A~遥脉~反向有功电度,10kV I母备用回路2~WCB-821A~遥脉~反向有功电度,1,1
569,10kV I母备用回路2~WCB-821A~遥脉~反向无功电度,10kV I母备用回路2~WCB-821A~遥脉~反向无功电度,10kV I母备用回路2~WCB-821A~遥脉~反向无功电度,1,1
570,10kV I母备用回路2~WCB-821A~遥信~接地刀合位,10kV I母备用回路2~WCB-821A~遥信~接地刀合位,10kV I母备用回路2~WCB-821A~遥信~接地刀合位,1,1
571,10kV I母备用回路2~WCB-821A~遥信~合位,10kV I母备用回路2~WCB-821A~遥信~合位,10kV I母备用回路2~WCB-821A~遥信~合位,1,1
572,10kV I母备用回路2~WCB-821A~遥信~分位,10kV I母备用回路2~WCB-821A~遥信~分位,10kV I母备用回路2~WCB-821A~遥信~分位,1,1
573,10kV I母备用回路2~WCB-821A~遥信~手车工作位置,10kV I母备用回路2~WCB-821A~遥信~手车工作位置,10kV I母备用回路2~WCB-821A~遥信~手车工作位置,1,1
574,10kV I母备用回路2~WCB-821A~遥信~手车试验位置,10kV I母备用回路2~WCB-821A~遥信~手车试验位置,10kV I母备用回路2~WCB-821A~遥信~手车试验位置,1,1
575,10kV I母备用回路2~WCB-821A~遥测~COS,10kV I母备用回路2~WCB-821A~遥测~COS,10kV I母备用回路2~WCB-821A~遥测~COS,1,1
576,10kV I母备用回路2~WCB-821A~遥测~Q,10kV I母备用回路2~WCB-821A~遥测~Q,10kV I母备用回路2~WCB-821A~遥测~Q,1,1
577,10kV I母备用回路2~WCB-821A~遥测~P,10kV I母备用回路2~WCB-821A~遥测~P,10kV I母备用回路2~WCB-821A~遥测~P,1,1
578,10kV I母备用回路2~WCB-821A~遥测~IC,10kV I母备用回路2~WCB-821A~遥测~IC,10kV I母备用回路2~WCB-821A~遥测~IC,1,1
579,10kV I母备用回路2~WCB-821A~遥测~IA,10kV I母备用回路2~WCB-821A~遥测~IA,10kV I母备用回路2~WCB-821A~遥测~IA,1,1
580,电度表~DSSD3341~遥脉~702正向有功电度,电度表~DSSD3341~遥脉~702正向有功电度,电度表~DSSD3341~遥脉~702正向有功电度,1,1
581,电度表~DSSD3341~遥脉~702反向有功电度,电度表~DSSD3341~遥脉~702反向有功电度,电度表~DSSD3341~遥脉~702反向有功电度,1,1
582,电度表~DSSD3341~遥脉~702正向无功电度,电度表~DSSD3341~遥脉~702正向无功电度,电度表~DSSD3341~遥脉~702正向无功电度,1,1
583,电度表~DSSD3341~遥脉~702反向无功电度,电度表~DSSD3341~遥脉~702反向无功电度,电度表~DSSD3341~遥脉~702反向无功电度,1,1
584,电度表~DSSD3341~遥脉~112正向有功电度,电度表~DSSD3341~遥脉~112正向有功电度,电度表~DSSD3341~遥脉~112正向有功电度,1,1
585,电度表~DSSD3341~遥脉~701正向无功电度,电度表~DSSD3341~遥脉~701正向无功电度,电度表~DSSD3341~遥脉~701正向无功电度,1,1
586,电度表~DSSD3341~遥脉~112反向有功电度,电度表~DSSD3341~遥脉~112反向有功电度,电度表~DSSD3341~遥脉~112反向有功电度,1,1
587,电度表~DSSD3341~遥脉~701反向无功电度,电度表~DSSD3341~遥脉~701反向无功电度,电度表~DSSD3341~遥脉~701反向无功电度,1,1
588,电度表~DSSD3341~遥脉~701正向有功电度,电度表~DSSD3341~遥脉~701正向有功电度,电度表~DSSD3341~遥脉~701正向有功电度,1,1
589,电度表~DSSD3341~遥脉~112正向无功电度,电度表~DSSD3341~遥脉~112正向无功电度,电度表~DSSD3341~遥脉~112正向无功电度,1,1
590,电度表~DSSD3341~遥脉~701反向有功电度,电度表~DSSD3341~遥脉~701反向有功电度,电度表~DSSD3341~遥脉~701反向有功电度,1,1
591,电度表~DSSD3341~遥脉~111反向无功电度,电度表~DSSD3341~遥脉~111反向无功电度,电度表~DSSD3341~遥脉~111反向无功电度,1,1
592,电度表~DSSD3341~遥脉~112反向无功电度,电度表~DSSD3341~遥脉~112反向无功电度,电度表~DSSD3341~遥脉~112反向无功电度,1,1
593,电度表~DSSD3341~遥脉~111反向有功电度,电度表~DSSD3341~遥脉~111反向有功电度,电度表~DSSD3341~遥脉~111反向有功电度,1,1
594,电度表~DSSD3341~遥脉~111正向无功电度,电度表~DSSD3341~遥脉~111正向无功电度,电度表~DSSD3341~遥脉~111正向无功电度,1,1
595,电度表~DSSD3341~遥脉~111正向有功电度,电度表~DSSD3341~遥脉~111正向有功电度,电度表~DSSD3341~遥脉~111正向有功电度,1,1
